id,location,time,temperature_c
1,"Athens, Greece",2024-06-20 14:00:00.000000,35.5
2,"Athens, Greece",2024-06-20 15:00:00.000000,34.6
3,"Athens, Greece",2024-06-20 16:00:00.000000,33.3
4,"Athens, Greece",2024-06-20 17:00:00.000000,31.9
5,"Athens, Greece",2024-06-20 18:00:00.000000,30.3
6,"Athens, Greece",2024-06-20 19:00:00.000000,29.1
7,"Athens, Greece",2024-06-20 20:00:00.000000,28.7
8,"Athens, Greece",2024-06-20 21:00:00.000000,28.2
9,"Athens, Greece",2024-06-20 22:00:00.000000,27.8
10,"Athens, Greece",2024-06-20 23:00:00.000000,27.6
11,"Athens, Greece",2024-06-21 00:00:00.000000,27.3
12,"Athens, Greece",2024-06-21 01:00:00.000000,27.3
13,"Athens, Greece",2024-06-21 02:00:00.000000,27.1
14,"Athens, Greece",2024-06-21 03:00:00.000000,26.9
15,"Athens, Greece",2024-06-21 04:00:00.000000,27.7
16,"Athens, Greece",2024-06-21 05:00:00.000000,28.9
17,"Athens, Greece",2024-06-21 06:00:00.000000,30.3
18,"Athens, Greece",2024-06-21 07:00:00.000000,32.0
19,"Athens, Greece",2024-06-21 08:00:00.000000,33.7
20,"Athens, Greece",2024-06-21 09:00:00.000000,34.9
21,"Athens, Greece",2024-06-21 10:00:00.000000,35.8
22,"Athens, Greece",2024-06-21 11:00:00.000000,36.2
23,"Athens, Greece",2024-06-21 12:00:00.000000,36.1
24,"Athens, Greece",2024-06-21 13:00:00.000000,35.7
25,"Athens, Greece",2024-06-21 14:00:00.000000,34.9
26,"Athens, Greece",2024-06-21 15:00:00.000000,33.9
27,"Athens, Greece",2024-06-21 16:00:00.000000,32.7
28,"Athens, Greece",2024-06-21 17:00:00.000000,31.4
29,"Athens, Greece",2024-06-21 18:00:00.000000,30.0
30,"Athens, Greece",2024-06-21 19:00:00.000000,28.8
31,"Athens, Greece",2024-06-21 20:00:00.000000,28.1
32,"Athens, Greece",2024-06-21 21:00:00.000000,27.4
